Product_Name,Price_BDT,Location,Product_Link,Price_Numeric,Product_Name_Short
IR Infrared Obstacle Avoidance Sensor Module,৳ 48,Rajshahi,https://www.daraz.com.bd/products/ir-i230563879.html,48.0,IR Infrared Obstacle Avoidance Sensor Module
W1209 dc 12v ডিজিটাল কুল/হিট টেম্প থার্মোস্ট্যাট থার্মোমিটার তাপমাত্রা নিয়ন্ত্রক অন/অফ সুইচ-50 ° c-110 তিন ডিজিটের লাল led টিউব,৳ 135,Dhaka,https://www.daraz.com.bd/products/w1209-dc-12v-50-c-110-i240779183.html,135.0,W1209 dc 12v ডিজিটাল কুল/হিট টেম্প থার্মোস্ট্যাট থার্মোমিটার তাপমাত্রা নিয়ন্ত্র
Small Black Plastic Project Box 100x60x25mm Electronic DIY Shield Wire Junction Case,৳ 89,Dhaka,https://www.daraz.com.bd/products/small-black-plastic-project-box-100x60x25mm-electronic-diy-shield-wire-junction-case-i144390317.html,89.0,Small Black Plastic Project Box 100x60x25mm Electronic DIY Shield Wire Junction 
24 in 1 magnetic Multi-purpose Precision Screwdriver Set Aluminium S2 Steel Repair Tool,৳ 299,Dhaka,https://www.daraz.com.bd/products/24-in-1-magnetic-multi-purpose-precision-screwdriver-set-aluminium-steel-repair-tool-i226626464.html,299.0,24 in 1 magnetic Multi-purpose Precision Screwdriver Set Aluminium S2 Steel Repa
Iron removal Water Filtration System with accessories for house application,"৳ 1,750",Chattogram,https://www.daraz.com.bd/products/-i457317266.html,1750.0,Iron removal Water Filtration System with accessories for house application
Handheld Massager Double Head Electric Full Body Massager,"৳ 1,895",Dhaka,https://www.daraz.com.bd/products/-i323361736.html,1895.0,Handheld Massager Double Head Electric Full Body Massager
Get Precision Soldering with a Help Hand Soldering Stand including LED and Magnifying Glass -A Unique Choice For Electronics and DIY Projects,৳ 990,Dhaka,https://www.daraz.com.bd/products/get-precision-soldering-with-a-help-hand-soldering-stand-including-led-and-magnifying-glass-a-unique-choice-for-electronics-and-diy-projects-i118444427.html,990.0,Get Precision Soldering with a Help Hand Soldering Stand including LED and Magni
"USB rechargeable electronic foot file foot pedicure tool, perfect foot cleaner, electric callus remover, used for cracked heel and dead skin, a total of 2 rolling grinding heads",৳ 420,Dhaka,https://www.daraz.com.bd/products/usb-2-i324095543.html,420.0,"USB rechargeable electronic foot file foot pedicure tool, perfect foot cleaner, "
Indispensable -Digital Digital Luggage Scale with LCD Electronic Scale Pocket Scale Handheld Baggage Weight Scale-50kg/110 Lbs- Innovative,"৳ 1,299",Dhaka,https://www.daraz.com.bd/products/indispensable-digital-digital-luggage-scale-with-lcd-electronic-scale-pocket-scale-handheld-baggage-weight-scale-50kg110-lbs-innovative-i314612025.html,1299.0,Indispensable -Digital Digital Luggage Scale with LCD Electronic Scale Pocket Sc
1pcs Portable Scale Digital LCD Display 110lb/50kg Electronic Luggage Hanging Suitcase Travel Weighs Baggage Bag Weight Balance,৳ 640,Dhaka,https://www.daraz.com.bd/products/1-lcd-110lb50kg-i314176958.html,640.0,1pcs Portable Scale Digital LCD Display 110lb/50kg Electronic Luggage Hanging Su
GS GoTravel 50kg/110lb Luggage Scale Electronic Digital Scale Portable Handheld Suitcases Hanging Scale Weight Balance,৳ 699,Dhaka,https://www.daraz.com.bd/products/gs-gotravel-50kg110lb-i531423159.html,699.0,GS GoTravel 50kg/110lb Luggage Scale Electronic Digital Scale Portable Handheld 
2PCS - Buzzer Alarm 5V to 12V Active Piezo Sounder Speaker Buzzer,৳ 39,Chattogram,https://www.daraz.com.bd/products/2pcs-buzzer-alarm-5v-to-12v-active-piezo-sounder-speaker-buzzer-i523964552.html,39.0,2PCS - Buzzer Alarm 5V to 12V Active Piezo Sounder Speaker Buzzer
2 Level Hanging Rectangle Shape Wall Mount Storage Rack Organizer Kitchen rack Furniture space savers,৳ 150,Dhaka,https://www.daraz.com.bd/products/2-i329223851.html,150.0,2 Level Hanging Rectangle Shape Wall Mount Storage Rack Organizer Kitchen rack F
Travel Gadget Organizer Mobile phone Bag Portable digital cable bag Electronics Accessories Storage Carrying Case Pouch for USB power Bank,৳ 235,Chattogram,https://www.daraz.com.bd/products/usb-i302714331.html,235.0,Travel Gadget Organizer Mobile phone Bag Portable digital cable bag Electronics 
"""Single 2-Step Square Shape Hanging Rack – Durable Iron Material, White Finish, Easy to Install, Ideal for Kitchen Space Optimization""",৳ 170,Dhaka,https://www.daraz.com.bd/products/2-i412175642.html,170.0,"""Single 2-Step Square Shape Hanging Rack – Durable Iron Material, White Finish, "
936H Digital LCD Display With 60W Adjustable Soldering Iron 80W 220V Tatal Iron 80W Variable Temperature Control Soldering Iron 80W Soldering Iron 936H Soldering Iron Tools,৳ 780,Dhaka,https://www.daraz.com.bd/products/60w-60w-936-v-80w-80w-220-h-936h-lcd-i375782021.html,780.0,936H Digital LCD Display With 60W Adjustable Soldering Iron 80W 220V Tatal Iron 
Universal Domino On Off Switch Waterproof. Handlebar Switch For All Motorcycle. Black - Bike Accessories,৳ 280,Dhaka,https://www.daraz.com.bd/products/domino-i239278023.html,280.0,Universal Domino On Off Switch Waterproof. Handlebar Switch For All Motorcycle. 
Sonar Ultrasonic Sensor (HC-SR04),৳ 95,Chattogram,https://www.daraz.com.bd/products/sonar-hc-sr04-i317151138.html,95.0,Sonar Ultrasonic Sensor (HC-SR04)
4-Layer Wall-Mounted Shelf – Multifunctional Storage Rack for Kitchen & Bathroom,৳ 560,Dhaka,https://www.daraz.com.bd/products/4-layer-wall-mounted-shelf-multifunctional-storage-rack-for-kitchen-bathroom-i529548729.html,560.0,4-Layer Wall-Mounted Shelf – Multifunctional Storage Rack for Kitchen & Bathroom
"Ruti Belun, phiri Stand And Tishu Holder",৳ 450,Dhaka,https://www.daraz.com.bd/products/-i388865642.html,450.0,"Ruti Belun, phiri Stand And Tishu Holder"
"Screwdriver Set, Precision Magnetic Screwdriver Accessory Kit with Adjustable Pole & Anti-Slip Handle, Work Repair Tool for Household Appliances, Electronics, Crafts & DIY Projects (Green)",৳ 220,Dhaka,https://www.daraz.com.bd/products/diy-i168880729.html,220.0,"Screwdriver Set, Precision Magnetic Screwdriver Accessory Kit with Adjustable Po"
"Soldering Package-Soldering Iron,Lead,Rosin And Soldering Stand",৳ 595,Dhaka,https://www.daraz.com.bd/products/-i185894938.html,595.0,"Soldering Package-Soldering Iron,Lead,Rosin And Soldering Stand"
Water purifier. filtar. water filter. iron remover. water treatment.,"৳ 1,080",Chattogram,https://www.daraz.com.bd/products/-i433947580.html,1080.0,Water purifier. filtar. water filter. iron remover. water treatment.
Moto bike alam system remote control motorcycle anti-theft alarm device anti-theft protection engine start pke sensing - bike accessories,"৳ 1,049",Dhaka,https://www.daraz.com.bd/products/pke-i392706653.html,1049.0,Moto bike alam system remote control motorcycle anti-theft alarm device anti-the
8 in 1 Multi Size Screwdriver for Multi Tasking,৳ 199,Dhaka,https://www.daraz.com.bd/products/8-1-i271625271.html,199.0,8 in 1 Multi Size Screwdriver for Multi Tasking
BC557 PNP Transistor (10PCS),৳ 35,Chattogram,https://www.daraz.com.bd/products/bc557-pnp-transistor-10pcs-i333512923.html,35.0,BC557 PNP Transistor (10PCS)
Soldering Iron 60 Watt High Quality Rosin + Lead Free,৳ 195,Khulna,https://www.daraz.com.bd/products/60-i295427242.html,195.0,Soldering Iron 60 Watt High Quality Rosin + Lead Free
"Helping Hands Magnifier Station, 2.5X/7.5X/10X LED Lighting Workstation Magnifying Glass Stand with Clamp and Alligator Clips","৳ 1,050",Dhaka,https://www.daraz.com.bd/products/25x75x10x-led-i280106761.html,1050.0,"Helping Hands Magnifier Station, 2.5X/7.5X/10X LED Lighting Workstation Magnifyi"
Kitchen Rack 2 Layer Kitchen Shelf Kitchen Organizer Spice Jar organizer Kitchen Decoration Rack,"৳ 1,149",Dhaka,https://www.daraz.com.bd/products/2-i339010413.html,1149.0,Kitchen Rack 2 Layer Kitchen Shelf Kitchen Organizer Spice Jar organizer Kitchen
3+2 Layer Corner Shelf -2 Pcs Metal Rack Storage Organizer দুটি লোহার কর্নার স্ট্যান্ড রেক,৳ 480,Dhaka,https://www.daraz.com.bd/products/32-layer-corner-shelf-2-pcs-metal-rack-storage-organizer-i326825549.html,480.0,3+2 Layer Corner Shelf -2 Pcs Metal Rack Storage Organizer দুটি লোহার কর্নার স্ট
"Multifunctional Electronic Cleaner Kit 7 in 1, Keyboard Cleaner Kit with Brush, 3 in 1 Cleaning Pen for AirPods Pro, Multifunctional Cleaning Kit for Earphone, Keyboard, Laptop, Phone, PC Monitor-Multicolor",৳ 249,Dhaka,https://www.daraz.com.bd/products/7-1-3-1-i324464622.html,249.0,"Multifunctional Electronic Cleaner Kit 7 in 1, Keyboard Cleaner Kit with Brush, "
Soldering Iron Equipment Kit- Combo - Tools,৳ 311,Dhaka,https://www.daraz.com.bd/products/soldering-iron-equipment-kit-combo-tools-i258055631.html,311.0,Soldering Iron Equipment Kit- Combo - Tools
"Adapter For LCD LED OLED TV Monitor, LED Lighting, Audio Amplifier, Charger, Networking Module & Others Electronics Devise",৳ 309,Dhaka,https://www.daraz.com.bd/products/adapter-for-lcd-led-oled-tv-monitor-led-lighting-audio-amplifier-charger-networking-module-others-electronics-devise-i517974880.html,309.0,"Adapter For LCD LED OLED TV Monitor, LED Lighting, Audio Amplifier, Charger, Net"
"PCB Breadboard 830,400,170 Points Holes",৳ 81,Dhaka,https://www.daraz.com.bd/products/pcb-830400170-i129006514.html,81.0,"PCB Breadboard 830,400,170 Points Holes"
Bike Pillion Hook/Holder Hook/Bag Holder For All Bikes (Made In India) - Bike Accessories,৳ 145,Dhaka,https://www.daraz.com.bd/products/bike-pillion-hookholder-hookbag-holder-for-all-bikes-made-in-india-bike-accessories-i225612687.html,145.0,Bike Pillion Hook/Holder Hook/Bag Holder For All Bikes (Made In India) - Bike Ac
For infinix Hot 50 Pro Plus Phone Case Camera Lens Protector Shockproof Armor Iron Metal Car Ring Kickstand Bracket Casing for infinix Hot 50 Cover Casing HP,৳ 649,Overseas,https://www.daraz.com.bd/products/infinix-hot-50-pro-plus-50-hp-i468963293.html,649.0,For infinix Hot 50 Pro Plus Phone Case Camera Lens Protector Shockproof Armor Ir
Multifunction Brain Comfort Massager For Head Body Face,৳ 199,Dhaka,https://www.daraz.com.bd/products/-i207390799.html,199.0,Multifunction Brain Comfort Massager For Head Body Face
Car Ignition Switch Cover Luminous Key Ring Hole Cover Sticker,৳ 48,Rajshahi,https://www.daraz.com.bd/products/-i238364199.html,48.0,Car Ignition Switch Cover Luminous Key Ring Hole Cover Sticker
3 Step Hanging Corner Storage Rack Space Saving Kitchen Organizer,৳ 430,Dhaka,https://www.daraz.com.bd/products/3-step-hanging-corner-storage-rack-space-saving-kitchen-organizer-i294013610.html,430.0,3 Step Hanging Corner Storage Rack Space Saving Kitchen Organizer
"White Physiotherapy Equipments Self Adhesive Electrode Pads For Electronic Stimulators, Ift, Tens,Ems & Pulse Massagers.",৳ 185,Dhaka,https://www.daraz.com.bd/products/ift-tens-ems-i344516884.html,185.0,White Physiotherapy Equipments Self Adhesive Electrode Pads For Electronic Stimu
STARINK 107A Black Laser Toner Compatible With HP 107X/W1107X Computer & Office Office Electronics Printer Supplies Toner-Cartridges Computers And Consumables Print 1000 Pages Without Chip,৳ 850,Chattogram,https://www.daraz.com.bd/products/starink-107a-hp-107xw1107x-1000-i529841551.html,850.0,STARINK 107A Black Laser Toner Compatible With HP 107X/W1107X Computer & Office 
for Xiaomi Redmi 8 / Redmi 8A Luxury Iron Man Stand Back Cover with Hard Armor and Soft Silicone Phone Case Casing for Xiaomi Redmi 8 / Redmi 8A - Ensures Image Security (Back Case Cover For Smartphone),৳ 250,Dhaka,https://www.daraz.com.bd/products/for-xiaomi-redmi-8-redmi-8a-luxury-iron-man-stand-back-cover-with-hard-armor-and-soft-silicone-phone-case-casing-for-xiaomi-redmi-8-redmi-8a-ensures-image-security-back-case-cover-for-smartphone-i171598476.html,250.0,for Xiaomi Redmi 8 / Redmi 8A Luxury Iron Man Stand Back Cover with Hard Armor a
Soldering Iron 60W,৳ 175,Dhaka,https://www.daraz.com.bd/products/60w-i115710940.html,175.0,Soldering Iron 60W
Bike Key Ring Hole Cover Sticker,৳ 55,Rajshahi,https://www.daraz.com.bd/products/-i301927289.html,55.0,Bike Key Ring Hole Cover Sticker
Gaming Mouse Metallic Silver TWOLF V6 IRON GRAY RGB Lighting Wired DPI Mouse Mechanical RGB Mouse OTG Mobile Tablet Computer Mice Laptop Desktop,৳ 575,Dhaka,https://www.daraz.com.bd/products/gaming-mouse-metallic-silver-twolf-v6-iron-gray-rgb-lighting-wired-dpi-mouse-mechanical-rgb-mouse-otg-mobile-tablet-computer-mice-laptop-desktop-i526179608.html,575.0,Gaming Mouse Metallic Silver TWOLF V6 IRON GRAY RGB Lighting Wired DPI Mouse Mec
iPhone Screwdriver Kit 5 in 1 for Apple,৳ 125,Dhaka,https://www.daraz.com.bd/products/apple-iphone-5-1-i215329952.html,125.0,iPhone Screwdriver Kit 5 in 1 for Apple
Electric Continuity Tester,৳ 99,Dhaka,https://www.daraz.com.bd/products/-i183657629.html,99.0,Electric Continuity Tester
"Waterproof RGB LED Multi Color Bright Parking Sports Light with Memory Function for Motorcycle, Car- 2pcs 12V T10 LED 5050SMD RGB Flashing Silicone Coated",৳ 330,Dhaka,https://www.daraz.com.bd/products/waterproof-rgb-led-multi-color-bright-parking-sports-light-with-memory-function-for-motorcycle-car-2pcs-12v-t10-led-5050smd-rgb-flashing-silicone-coated-i171776013.html,330.0,Waterproof RGB LED Multi Color Bright Parking Sports Light with Memory Function 
"25 in 1 Multi-Functional Screwdriver Tool Set For Mobile Phone, Computer, Electronic Product repair, Camera Maintenance and Disassembly",৳ 299,Dhaka,https://www.daraz.com.bd/products/25-in-1-multi-functional-screwdriver-tool-set-for-mobile-phone-computer-electronic-product-repair-camera-maintenance-and-disassembly-i154202829.html,299.0,"25 in 1 Multi-Functional Screwdriver Tool Set For Mobile Phone, Computer, Electr"
5PCS 6A10 Diode 1000V 6A General Rectifier Diode,৳ 35,Chattogram,https://www.daraz.com.bd/products/5pcs-6a10-diode-1000v-6a-general-rectifier-diode-i330860250.html,35.0,5PCS 6A10 Diode 1000V 6A General Rectifier Diode
5Pcs/set Soldering Iron Tip Kd 900M I + B + K + 2.4D + 3C Type 5 Piss Soldering Iron Head Set Lead-free Environmentally Friendly Internal Heating Soldering Iron Tip,৳ 160,Dhaka,https://www.daraz.com.bd/products/5pcs-kd-900m-i-b-k-24d-3c-5-i520035926.html,160.0,5Pcs/set Soldering Iron Tip Kd 900M I + B + K + 2.4D + 3C Type 5 Piss Soldering 
Tactile Tact Push Button Micro Switch TS 1166A-5PCS,৳ 31,Chattogram,https://www.daraz.com.bd/products/tactile-tact-push-button-micro-switch-ts-1166a-5pcs-i336637280.html,31.0,Tactile Tact Push Button Micro Switch TS 1166A-5PCS
"Find tag dual version Android and IOS version, 100% authentic device","৳ 2,000",Chattogram,https://www.daraz.com.bd/products/ios-100-i531064830.html,2000.0,"Find tag dual version Android and IOS version, 100% authentic device"
Mini Car Tracker GSM Tracking Device Locator GF07,"৳ 1,450",Dhaka,https://www.daraz.com.bd/products/gsm-gf07-i343932314.html,1450.0,Mini Car Tracker GSM Tracking Device Locator GF07
2PCS Push Switch PBS-11 PUSH BUTTON AC 250V 3A 2 Pin Leads On Off SPST RED CAP Plastic Push Button Switch Latching Switches,৳ 35,Chattogram,https://www.daraz.com.bd/products/2pcs-push-switch-pbs-11-push-button-ac-250v-3a-2-pin-leads-on-off-spst-red-cap-plastic-push-button-switch-latching-switches-i383467444.html,35.0,2PCS Push Switch PBS-11 PUSH BUTTON AC 250V 3A 2 Pin Leads On Off SPST RED CAP P
32 In 1 Multipurpose Precision Screwdriver Disassemble Electronic Repair Tools Set,৳ 165,Dhaka,https://www.daraz.com.bd/products/32-in-1-multipurpose-precision-screwdriver-disassemble-electronic-repair-tools-set-i316792900.html,165.0,32 In 1 Multipurpose Precision Screwdriver Disassemble Electronic Repair Tools S
VIP Horn / 12V 3 Tone Sound Loud Car Horn Motorcycle Warning Alarm Siren Horn Speaker Automotive Accessories Motor,৳ 450,Dhaka,https://www.daraz.com.bd/products/12v-3-i300201727.html,450.0,VIP Horn / 12V 3 Tone Sound Loud Car Horn Motorcycle Warning Alarm Siren Horn Sp
31 In 1 Screw Driver Set - ★Yellow and Red★,৳ 150,Dhaka,https://www.daraz.com.bd/products/31-in-1-screw-driver-set-yellow-and-red-i154414054.html,150.0,31 In 1 Screw Driver Set - ★Yellow and Red★
Mini Router UPS Combo Set Borad 40W V2.6 Battery Charger Board 11.1V Battery Charger Router UPS Pack DIY- READY ELECTRONICS,৳ 600,Dhaka,https://www.daraz.com.bd/products/ups-borad-40w-v26-111v-ups-diy-i415491112.html,600.0,Mini Router UPS Combo Set Borad 40W V2.6 Battery Charger Board 11.1V Battery Cha
AC 60V-500V Mini Digital Voltmeter 2-Wire LED Display Panel Voltage Test Meter (RED),৳ 139,Rajshahi,https://www.daraz.com.bd/products/ac-60v-500v-2-led-i346879057.html,139.0,AC 60V-500V Mini Digital Voltmeter 2-Wire LED Display Panel Voltage Test Meter (
IR Flame Detection Sensor Module Fire Detector Infrared Receiver Module,৳ 55,Rajshahi,https://www.daraz.com.bd/products/ir-i346458733.html,55.0,IR Flame Detection Sensor Module Fire Detector Infrared Receiver Module
5V Low Level Trigger One 1 Channel Relay Module Interface Board Shield DC AC 220V for Arduino PIC AVR DSP ARM MCU,৳ 72,Chattogram,https://www.daraz.com.bd/products/5v-1-dc-ac-220v-arduino-pic-avr-dsp-mcu-i310846351.html,72.0,5V Low Level Trigger One 1 Channel Relay Module Interface Board Shield DC AC 220
31-in-1 Screwdriver Tool Set - Yellow,৳ 189,Dhaka,https://www.daraz.com.bd/products/31-1-i208907013.html,189.0,31-in-1 Screwdriver Tool Set - Yellow
K12 Bluetooth Karaoke Machine Portable 5.3 PA Speaker System with 1-2 Wireless Microphones Home Family Singing Children's Gifts By Win Accessories,৳ 519,Dhaka,https://www.daraz.com.bd/products/k12-53-pa-1-2-i453536167.html,519.0,K12 Bluetooth Karaoke Machine Portable 5.3 PA Speaker System with 1-2 Wireless M
Steel Pen Holder / Spoon Holder,৳ 129,Dhaka,https://www.daraz.com.bd/products/-i323504318.html,129.0,Steel Pen Holder / Spoon Holder
31-in-1 Screwdriver Tool Set - Yellow-,৳ 130,Dhaka,https://www.daraz.com.bd/products/31-1-i113618443.html,130.0,31-in-1 Screwdriver Tool Set - Yellow-
12 Volt Micro Soldering Iron- DC SOLDERING IRON FOR RC PROJECT,৳ 119,Dhaka,https://www.daraz.com.bd/products/12-volt-micro-soldering-iron-dc-soldering-iron-for-rc-project-i384431950.html,119.0,12 Volt Micro Soldering Iron- DC SOLDERING IRON FOR RC PROJECT
3 Layer Metal Corner Shelf Spice Jar Pot Rack for Kitchen and Bathroom Organizer Rust-Resistant,৳ 380,Dhaka,https://www.daraz.com.bd/products/3-layer-metal-corner-shelf-spice-jar-pot-rack-for-kitchen-and-bathroom-organizer-rust-resistant-i307870953.html,380.0,3 Layer Metal Corner Shelf Spice Jar Pot Rack for Kitchen and Bathroom Organizer
Mini Iron Remover Filter - Ensure Clean and Iron-Free Water - Effectively Removes Water Contaminants,"৳ 1,300",Dhaka,https://www.daraz.com.bd/products/mini-iron-remover-filter-ensure-clean-and-iron-free-water-effectively-removes-water-contaminants-i317730426.html,1300.0,Mini Iron Remover Filter - Ensure Clean and Iron-Free Water - Effectively Remove
LDR -5 mm Light Dependent Resistor-5PCS,৳ 39,Chattogram,https://www.daraz.com.bd/products/ldr-5mm-resistor-5pcs-i524555928.html,39.0,LDR -5 mm Light Dependent Resistor-5PCS
"Metal Pot Lid Holder for Organizing Pans, Dishes, and Bakeware with Stable U-Shaped Design",৳ 750,Dhaka,https://www.daraz.com.bd/products/metal-pot-lid-holder-for-organizing-pans-dishes-and-bakeware-with-stable-u-shaped-design-i369413466.html,750.0,"Metal Pot Lid Holder for Organizing Pans, Dishes, and Bakeware with Stable U-Sha"
2Pcs Temperature-resistant Soldering Station Iron Handle Accessories for Iron Head Cannula Iron Tip Bushing,৳ 200,Dhaka,https://www.daraz.com.bd/products/2pcs-i519078456.html,200.0,2Pcs Temperature-resistant Soldering Station Iron Handle Accessories for Iron He
Electronic Pedicure Tool,৳ 599,Dhaka,https://www.daraz.com.bd/products/-i524021115.html,599.0,Electronic Pedicure Tool
Mobile Bag Portable Gadget Bag Electronic Digital Organizers Multi-function USB Storage Bag Large Capacity Cable Organizer Bag,৳ 399,Rajshahi,https://www.daraz.com.bd/products/mobile-bag-portable-gadget-bag-electronic-digital-organizers-multi-function-usb-storage-bag-large-capacity-cable-organizer-bag-i[phone].html,399.0,Mobile Bag Portable Gadget Bag Electronic Digital Organizers Multi-function USB 
Bike Electronic Loud Horn 130 db Warning Safety Electric Bell Police Siren Bicycle Handlebar Alarm Ring Bell Cycling Accessories,৳ 249,Dhaka,https://www.daraz.com.bd/products/130-db-i529173212.html,249.0,Bike Electronic Loud Horn 130 db Warning Safety Electric Bell Police Siren Bicyc
60W Soldering Iron Adjustable 200-450 Degree Celsius Temperature Control,৳ 345,Dhaka,https://www.daraz.com.bd/products/60w-200-450-i531424656.html,345.0,60W Soldering Iron Adjustable 200-450 Degree Celsius Temperature Control
Universal 48W IP68 Waterproof Fog Lights Fog Lamp for Motocycle Offroad LED Work Light Bar for Tractors Trucks Car Light Assembly -,৳ 460,Overseas,https://www.daraz.com.bd/products/48w-ip68-i146082731.html,460.0,Universal 48W IP68 Waterproof Fog Lights Fog Lamp for Motocycle Offroad LED Work
electronic sigarate,৳ 510,Dhaka,https://www.daraz.com.bd/products/-i525294564.html,510.0,electronic sigarate
1 Pcs Multipurpose Tooth Pick Key chain Key Ring Fruit Pocket Key Chain Ring Pick Tools Point,৳ 155,Chattogram,https://www.daraz.com.bd/products/1-i302428950.html,155.0,1 Pcs Multipurpose Tooth Pick Key chain Key Ring Fruit Pocket Key Chain Ring Pic
10 Inch Water Filter Purifier with all Accessories for Household Iron Removal Water Cartridge Filter (FULL PAKAGE),"৳ 1,199",Dhaka,https://www.daraz.com.bd/products/10-i324930305.html,1199.0,10 Inch Water Filter Purifier with all Accessories for Household Iron Removal Wa
Bike On/Off emergency engine kill switch for any bike,৳ 70,Dhaka,https://www.daraz.com.bd/products/-i166294715.html,70.0,Bike On/Off emergency engine kill switch for any bike
3 Wire Light Driver & 3 Wire Light SMD 1SET,৳ 150,Chattogram,https://www.daraz.com.bd/products/3-3-smd-1-i312725709.html,150.0,3 Wire Light Driver & 3 Wire Light SMD 1SET
OFFICIAL!! MiLi MiTag Android Location Tracker Device – Compatible with Google’s Find My Device,"৳ 1,600",Khulna,https://www.daraz.com.bd/products/mili-mitag-google-i530340294.html,1600.0,OFFICIAL!! MiLi MiTag Android Location Tracker Device – Compatible with Google’s
Iron Man Engine Laptop Sticker Laptop Skin Sticker for laptop Back Side AR-5336,৳ 115,Dhaka,https://www.daraz.com.bd/products/ar-5336-i529149149.html,115.0,Iron Man Engine Laptop Sticker Laptop Skin Sticker for laptop Back Side AR-5336
25-in-1 screwdriver set for disassembling laptop and millet mobile phone repair tool disassembly machine,৳ 299,Dhaka,https://www.daraz.com.bd/products/25-1-i203558926.html,299.0,25-in-1 screwdriver set for disassembling laptop and millet mobile phone repair 
Universal PCB Holder Stand Stainless Steel 120x80x20mm Adjustable PCB Holder Circuit Board Fixture Soldering De-Soldering Jig Fixture Small Logic Boards Tool Sets,৳ 202,Dhaka,https://www.daraz.com.bd/products/pcb-120x80x20mm-pcb-i133214705.html,202.0,Universal PCB Holder Stand Stainless Steel 120x80x20mm Adjustable PCB Holder Cir
"""White 2-Step Square Shape Hanging Corner Rack – Durable Iron, Easy Installation, Perfect for Efficient Kitchen Organization and Space Saving""",৳ 213,Dhaka,https://www.daraz.com.bd/products/2-i412156797.html,213.0,"""White 2-Step Square Shape Hanging Corner Rack – Durable Iron, Easy Installation"
Stitch Opener Tools ( 2 pieces ),৳ 55,Dhaka,https://www.daraz.com.bd/products/2-i222996525.html,55.0,Stitch Opener Tools ( 2 pieces )
"60W Precision Bit for Soldering Iron, Soldering TIP",৳ 73,Dhaka,https://www.daraz.com.bd/products/60w-i191131731.html,73.0,"60W Precision Bit for Soldering Iron, Soldering TIP"
5 pcs x Ultra-thin Metal Plate Sticker Iron Stickers for for Car Phone Magnetic Mount Holder,৳ 109,Rangpur,https://www.daraz.com.bd/products/5-pcs-x-ultra-thin-metal-plate-sticker-iron-stickers-for-for-car-phone-magnetic-mount-holder-i[phone].html,109.0,5 pcs x Ultra-thin Metal Plate Sticker Iron Stickers for for Car Phone Magnetic 
Professional Steam Iron Handheld Household Mini Ironing Machine Portable Household Small Mini Steam Iron For Clothes 30w Ironing Machine Home Appliances Travel,৳ 850,Dhaka,https://www.daraz.com.bd/products/30w-i524052043.html,850.0,Professional Steam Iron Handheld Household Mini Ironing Machine Portable Househo
3s 12V Lithium-Ion Battery Level Indicator Module Circuit,৳ 92,Chattogram,https://www.daraz.com.bd/products/3s-12v-lithium-ion-battery-level-indicator-module-circuit-i353962547.html,92.0,3s 12V Lithium-Ion Battery Level Indicator Module Circuit
