Product_Name,Price_BDT,Location,Product_Link,Price_Numeric,Product_Name_Short
G7 Bluetooth Car Kit Charger - Black,৳ 650,Dhaka,https://www.daraz.com.bd/products/g7-bluetooth-car-kit-charger-black-i206627276.html,650.0,G7 Bluetooth Car Kit Charger - Black
Gas Saving Net (1 Piece),৳ 39,Dhaka,https://www.daraz.com.bd/products/gas-saving-net-1-piece-i249954630.html,39.0,Gas Saving Net (1 Piece)
Metal Key Ring With Chain Iron Man,৳ 199,Dhaka,https://www.daraz.com.bd/products/-i167190630.html,199.0,Metal Key Ring With Chain Iron Man
Breadboard Project Board 830 point,৳ 135,Dhaka,https://www.daraz.com.bd/products/830-i323470428.html,135.0,Breadboard Project Board 830 point
Servo Tester Gear Test CCPM Consistency Master Checker 3CH 4.8-6V with Indicator Light,৳ 149,Chattogram,https://www.daraz.com.bd/products/servo-tester-gear-test-ccpm-consistency-master-checker-3ch-48-6v-with-indicator-light-i310341037.html,149.0,Servo Tester Gear Test CCPM Consistency Master Checker 3CH 4.8-6V with Indicator
88-108MHz FM Frequency Modulation Wireless Microphone Module DIY Kits Transmitter Board Parts DC 3-6V FM Transmitter,৳ 350,Rajshahi,https://www.daraz.com.bd/products/88-108mhz-fm-diy-dc-3-6v-fm-i318710441.html,350.0,88-108MHz FM Frequency Modulation Wireless Microphone Module DIY Kits Transmitte
Soldering iron stand with Solder Lead arm,৳ 95,Dhaka,https://www.daraz.com.bd/products/-i446064986.html,95.0,Soldering iron stand with Solder Lead arm
Round iron hanging cup stand mug holder for kitchen,৳ 380,Dhaka,https://www.daraz.com.bd/products/-i320852901.html,380.0,Round iron hanging cup stand mug holder for kitchen
Buzzer Alarm 5V to 12V Sounder speaker Buzze ( Pack Of 2 PsC ),৳ 50,Dhaka,https://www.daraz.com.bd/products/5v-12v-2-i162322274.html,50.0,Buzzer Alarm 5V to 12V Sounder speaker Buzze ( Pack Of 2 PsC )
8 in 1 Multi Portable Screw driver Tools Set with 6 LED Torch,৳ 99,Dhaka,https://www.daraz.com.bd/products/8-1-6-led-i529885776.html,99.0,8 in 1 Multi Portable Screw driver Tools Set with 6 LED Torch
Versatile -Travel Men women Custom Logo Gadget Digital Electronic Accessories Storage USB Cable Organizer Bag- Avant-garde,৳ 320,Chattogram,https://www.daraz.com.bd/products/versatile-travel-men-women-custom-logo-gadget-digital-electronic-accessories-storage-usb-cable-organizer-bag-avant-garde-i321920901.html,320.0,Versatile -Travel Men women Custom Logo Gadget Digital Electronic Accessories St
XH-M240 18650 Lithium Battery Capacity Tester Module,৳ 545,Chattogram,https://www.daraz.com.bd/products/xh-m240-18650-i466491311.html,545.0,XH-M240 18650 Lithium Battery Capacity Tester Module
বাইক/সাইকেলের জন্য মোবাইল ফোন হোল্ডার - bike accessories,৳ 220,Dhaka,https://www.daraz.com.bd/products/bike-accessories-i102624809.html,220.0,বাইক/সাইকেলের জন্য মোবাইল ফোন হোল্ডার - bike accessories
"Car android player Android car stereo video audio system 7"" Universal 2 Din Touch screen Toyota Honda Nissan Mitsubishi Hyundai Mg Mazda cars navigation system Car interior accessories","৳ 4,800",Dhaka,https://www.daraz.com.bd/products/7-2-mg-mazda-i524819108.html,4800.0,"Car android player Android car stereo video audio system 7"" Universal 2 Din Touc"
2 Level Hanging Rectangle Shape Wall Mount Storage Rack Organizer Kitchen rack Furniture space savers,৳ 152,Dhaka,https://www.daraz.com.bd/products/2-i345148700.html,152.0,2 Level Hanging Rectangle Shape Wall Mount Storage Rack Organizer Kitchen rack F
4Pcs Foldable Laptop Table Leg Brackets / Connector – Durable Iron Connectors for Portable Desk Repair (Black Finish),৳ 99,Dhaka,https://www.daraz.com.bd/products/4-i531314962.html,99.0,4Pcs Foldable Laptop Table Leg Brackets / Connector – Durable Iron Connectors fo
12V Motorcycle Handlebar Switch 22mm ON-OFF-ON Headlight Fog Brake Light 1pcs Button Switch,৳ 262,Dhaka,https://www.daraz.com.bd/products/12v-22mm-1-i287331810.html,262.0,12V Motorcycle Handlebar Switch 22mm ON-OFF-ON Headlight Fog Brake Light 1pcs Bu
Motorcycle Waterproof Aluminium Alloy Switches 25mm Handlebar Headlight Switch and 3 Wires with Red Led Light,৳ 385,Dhaka,https://www.daraz.com.bd/products/motorcycle-waterproof-aluminium-alloy-switches-25mm-handlebar-headlight-switch-and-3-wires-with-red-led-light-i248711327.html,385.0,Motorcycle Waterproof Aluminium Alloy Switches 25mm Handlebar Headlight Switch a
PD 33W + QC 25W fast charging motherboard PD fast charging Circuit Adapter SMPS,৳ 255,Chattogram,https://www.daraz.com.bd/products/pd-33w-qc-25w-pd-smps-i526696945.html,255.0,PD 33W + QC 25W fast charging motherboard PD fast charging Circuit Adapter SMPS
60W Soldering Iron Adjustable 200-450 Degree Celsius Temperature Controll Hand Tools High Insulatade - Tools,৳ 489,Dhaka,https://www.daraz.com.bd/products/60w-soldering-iron-adjustable-200-450-degree-celsius-temperature-controll-hand-tools-high-insulatade-tools-i208931122.html,489.0,60W Soldering Iron Adjustable 200-450 Degree Celsius Temperature Controll Hand T
3 pcs x Mixed Metal Plate Sticker Ultra-Thin Iron Stickers For Magnetic Car Phone Mount Holder,৳ 109,Rangpur,https://www.daraz.com.bd/products/3-pcs-x-mixed-metal-plate-sticker-ultra-thin-iron-stickers-for-magnetic-car-phone-mount-holder-i[phone].html,109.0,3 pcs x Mixed Metal Plate Sticker Ultra-Thin Iron Stickers For Magnetic Car Phon
"Liteon High Quality 12V 5A Power Supply Adapter For LCD LED OLED TV Monitor, LED Lighting, Audio Amplifier, Charger, Networking Module & Others Electronics Devise",৳ 355,Dhaka,https://www.daraz.com.bd/products/lcd-led-oled-led-liteon-12v-5a-i313332081.html,355.0,"Liteon High Quality 12V 5A Power Supply Adapter For LCD LED OLED TV Monitor, LED"
Universal Dc12V Waterproof Stainless Steel Led Motorcycle Headlight Fog Light Handlebar Adjustable Mount Push Button On-Off Switch - Bike Accessories,৳ 224,Dhaka,https://www.daraz.com.bd/products/universal-dc12v-waterproof-stainless-steel-led-motorcycle-headlight-fog-light-handlebar-adjustable-mount-push-button-on-off-switch-bike-accessories-i228038306.html,224.0,Universal Dc12V Waterproof Stainless Steel Led Motorcycle Headlight Fog Light Ha
32 In1 Multi-Bit Screwdriver Set For Mobile Laptop Pc Repair Tool Kit - Screw Driver Set,৳ 225,Dhaka,https://www.daraz.com.bd/products/32-1-i216983489.html,225.0,32 In1 Multi-Bit Screwdriver Set For Mobile Laptop Pc Repair Tool Kit - Screw Dr
TE-801 Magnifier Light With Stand,৳ 700,Dhaka,https://www.daraz.com.bd/products/te-801-i472821997.html,700.0,TE-801 Magnifier Light With Stand
Servo Tester Gear Test CCPM Consistency Master Checker 3CH 4.8-6V with Indicator Light,৳ 210,Dhaka,https://www.daraz.com.bd/products/ccpm-3ch-48-6v-i339594787.html,210.0,Servo Tester Gear Test CCPM Consistency Master Checker 3CH 4.8-6V with Indicator
22Mm 3 Wire Handlebar Switch. Lighting Button. Waterproof Control Switch Button With Led Light. Red - Bike Accessories,৳ 197,Dhaka,https://www.daraz.com.bd/products/22mm-3-led-i266442903.html,197.0,22Mm 3 Wire Handlebar Switch. Lighting Button. Waterproof Control Switch Button 
Voltage Tester 12-250V AC/DC voltage EDL8003,৳ 510,Chattogram,https://www.daraz.com.bd/products/12-250v-acdc-edl8003-i487234900.html,510.0,Voltage Tester 12-250V AC/DC voltage EDL8003
18650 battery holder Case for electronics and DIY projects,৳ 30,Mymensingh,https://www.daraz.com.bd/products/diy-18650-i528335360.html,30.0,18650 battery holder Case for electronics and DIY projects
Travel Gadget Organizer Mobile phone Bag USB power Bank pouch case Portable digital cable bag Electronics Accessories Storage Carrying Case Pouch,৳ 235,Chattogram,https://www.daraz.com.bd/products/usb-i302718377.html,235.0,Travel Gadget Organizer Mobile phone Bag USB power Bank pouch case Portable digi
Heatless Hair Curling Set With Satin Headband Foam Rod Soft No Heat Curling Iron For Overnight Styling Comfortable Grip DIY Lazy Wave Curling Tool Suitable For All Hair Types Natural Look Non Damaging Curler For Women Nighttime Hair Care Solution Accessor,৳ 249,Dhaka,https://www.daraz.com.bd/products/diy-i530963640.html,249.0,Heatless Hair Curling Set With Satin Headband Foam Rod Soft No Heat Curling Iron
3 pcs x 30mm Round Metal Plate Sticker Ultra-thin Iron Stickers for Magnetic Car Mobile Phone Mount Holder,৳ 79,Rangpur,https://www.daraz.com.bd/products/3-pcs-x-30mm-round-metal-plate-sticker-ultra-thin-iron-stickers-for-magnetic-car-mobile-phone-mount-holder-i[phone].html,79.0,3 pcs x 30mm Round Metal Plate Sticker Ultra-thin Iron Stickers for Magnetic Car
"Corslet Stainless Steel 115 In 1 Precision Screwdriver Set, For Multipurpose","৳ 1,103",Dhaka,https://www.daraz.com.bd/products/1-1-i212966632.html,1103.0,"Corslet Stainless Steel 115 In 1 Precision Screwdriver Set, For Multipurpose"
Moto honda alam system remote control motorcycle anti-theft alarm device anti-theft protection engine start pke sensing - bike accessories,"৳ 1,225",Dhaka,https://www.daraz.com.bd/products/moto-honda-alam-pke-i423472319.html,1225.0,Moto honda alam system remote control motorcycle anti-theft alarm device anti-th
IR Infrared Obstacle Avoidance Sensor,৳ 47,Dhaka,https://www.daraz.com.bd/products/ir-i308892636.html,47.0,IR Infrared Obstacle Avoidance Sensor
Motorcycle Odometer Speedometer Meter Screen Protection HD Film For Gixxer Fi & ABS,৳ 234,Dhaka,https://www.daraz.com.bd/products/gixxer-fi-abs-hd-i328533927.html,234.0,Motorcycle Odometer Speedometer Meter Screen Protection HD Film For Gixxer Fi & 
DT3 Data Cable Detection Board USB Cable Tester for IOS Android Type-C Short Circuit On-Off Switching Test Board,৳ 350,Rajshahi,https://www.daraz.com.bd/products/ios-c-dt3-usb-i427394298.html,350.0,DT3 Data Cable Detection Board USB Cable Tester for IOS Android Type-C Short Cir
Phone Charger Waterproof Easy to Install Outdoor Compass USB Charger For Motorcycle. Black,৳ 240,Dhaka,https://www.daraz.com.bd/products/usb-i[phone].html,240.0,Phone Charger Waterproof Easy to Install Outdoor Compass USB Charger For Motorcy
"Car android player Android car stereo video audio system 7"" Universal 2 Din Touch screen Toyota Honda Nissan Mitsubishi Hyundai Mg Mazda cars navigation system Car interior accessories ( Khadiza Car Decoration items)","৳ 4,800",Dhaka,https://www.daraz.com.bd/products/7-2-mg-mazda-khadiza-i494245833.html,4800.0,"Car android player Android car stereo video audio system 7"" Universal 2 Din Touc"
GDL PP 170gm Sediment Filter 4PCs PP Package with FREE DELIVERY 100% Polypropylene 10Inchs Pre-Filtration 10 x 2.7 Household Water Filterwith and Filter Effective to Remove Sediment Iron Dust Heavy Metal and Clean Water Filtration,৳ 639,Dhaka,https://www.daraz.com.bd/products/gdl-pp-170gm-4-pp-100-10-10x27-i530160429.html,639.0,GDL PP 170gm Sediment Filter 4PCs PP Package with FREE DELIVERY 100% Polypropyle
115 In 1 Screw Drivers Screwdriver Set 115 In 1 Tool Kit Professional Precision Stainless Steel Screwdriver Repair Tool Magnetic Driver For Cellphone Computer Tablet PC Laptop Watch Electronic Repair Tool Kit,"৳ 1,350",Dhaka,https://www.daraz.com.bd/products/115-in-1-screw-drivers-screwdriver-set-115-in-1-tool-kit-professional-precision-stainless-steel-screwdriver-repair-tool-magnetic-driver-for-cellphone-computer-tablet-pc-laptop-watch-electronic-repair-tool-kit-i211677539.html,1350.0,115 In 1 Screw Drivers Screwdriver Set 115 In 1 Tool Kit Professional Precision 
Dc12V Universal Motorcycle Dc12V Waterproof Stainless Steel Headlight Fog Light Handlebar Adjustable Mount Push Button On-Off Lighting Switch - Bike Accessories,৳ 245,Dhaka,https://www.daraz.com.bd/products/dc12v-universal-motorcycle-dc12v-waterproof-stainless-steel-headlight-fog-light-handlebar-adjustable-mount-push-button-on-off-lighting-switch-bike-accessories-i293157246.html,245.0,Dc12V Universal Motorcycle Dc12V Waterproof Stainless Steel Headlight Fog Light 
Universal Motorcycle 12V 3 Wire On-Off-On Handlebar Fog Light Horn Headlight Break Light Button Switch (1Pcs) - Bike Accessories,৳ 255,Dhaka,https://www.daraz.com.bd/products/universal-motorcycle-12v-3-wire-on-off-on-handlebar-fog-light-horn-headlight-break-light-button-switch-1pcs-bike-accessories-i295626612.html,255.0,Universal Motorcycle 12V 3 Wire On-Off-On Handlebar Fog Light Horn Headlight Bre
7 In 1 Multi Screwdriver With Powerful Torch Light,৳ 199,Dhaka,https://www.daraz.com.bd/products/7-1-i276446877.html,199.0,7 In 1 Multi Screwdriver With Powerful Torch Light
Electronic Upper Arm Blood Pressure Monitor,"৳ 1,100",Dhaka,https://www.daraz.com.bd/products/-i498044462.html,1100.0,Electronic Upper Arm Blood Pressure Monitor
Wireless Receiver Bluetooth Audio Music Car Bluetooth Adapter,৳ 200,Dhaka,https://www.daraz.com.bd/products/wireless-receiver-bluetooth-audio-music-car-bluetooth-adapter-i315704739.html,200.0,Wireless Receiver Bluetooth Audio Music Car Bluetooth Adapter
31 In 1 Screw Driver Set,৳ 144,Dhaka,https://www.daraz.com.bd/products/31-1-i530134551.html,144.0,31 In 1 Screw Driver Set
HOCO E91 Wireless Intelligent Positioning With Dog Cat Tracker,"৳ 1,098",Dhaka,https://www.daraz.com.bd/products/hoco-e91-wireless-intelligent-positioning-with-dog-cat-tracker-i428334274.html,1098.0,HOCO E91 Wireless Intelligent Positioning With Dog Cat Tracker
"Precision Magnetic Screwdriver Accessory Kit with Adjustable Pole & Anti-Slip Handle, Work Repair Tool for Household Appliances, Electronics, Crafts & DIY Projects (Green)",৳ 189,Dhaka,https://www.daraz.com.bd/products/diy-i463371419.html,189.0,Precision Magnetic Screwdriver Accessory Kit with Adjustable Pole & Anti-Slip Ha
Soldering Tip Or Bit Copper For Soldering Iron,৳ 95,Dhaka,https://www.daraz.com.bd/products/soldering-tip-or-bit-copper-for-soldering-iron-i221440485.html,95.0,Soldering Tip Or Bit Copper For Soldering Iron
electronic sigarate,৳ 650,Dhaka,https://www.daraz.com.bd/products/-i422269391.html,650.0,electronic sigarate
Water Purifier Tap Iron Filter set With pp Filter Included,"৳ 1,500",Dhaka,https://www.daraz.com.bd/products/pp-i125859345.html,1500.0,Water Purifier Tap Iron Filter set With pp Filter Included
"24 in 1 Precision Screwdriver Set with Magnetic Driver, Jiffix Pocket Manual Screwdriver Tool Kit with Sliding Closure, Mini Professional Repair Tools for Electronics/Watch/Camera/Laptop/Glasses",৳ 299,Dhaka,https://www.daraz.com.bd/products/24-1-i526824351.html,299.0,"24 in 1 Precision Screwdriver Set with Magnetic Driver, Jiffix Pocket Manual Scr"
Update Model Scholl Velvet Smooth Electronic Foot Cleaner (Pedi Spin),৳ 394,Dhaka,https://www.daraz.com.bd/products/-i328247236.html,394.0,Update Model Scholl Velvet Smooth Electronic Foot Cleaner (Pedi Spin)
Authentic Aisilin NO.7389C 32-in-1 Screwdrivers Set,৳ 285,Dhaka,https://www.daraz.com.bd/products/aisilin-no7389c-32-1-i277352097.html,285.0,Authentic Aisilin NO.7389C 32-in-1 Screwdrivers Set
UNI-T AC Voltage Detector 24V~1000VAC Model UT12D - Kings Trading,৳ 750,Dhaka,https://www.daraz.com.bd/products/uni-t-ac-voltage-detector-24v1000vac-model-ut12d-kings-trading-i525710601.html,750.0,UNI-T AC Voltage Detector 24V~1000VAC Model UT12D - Kings Trading
STARINK 107A Black Laser Toner Compatible With HP 107X/W1107X Computer & Office Office Electronics Printer Supplies Toner-Cartridges Computers And Consumables Print 1000 Pages Without Chip,৳ 910,Dhaka,https://www.daraz.com.bd/products/starink-107a-hp-107xw1107x-1000-i246590869.html,910.0,STARINK 107A Black Laser Toner Compatible With HP 107X/W1107X Computer & Office 
"IR Sensor, Infrared Obstacle Avoidance Sensor For Arduino Smart Car Robot",৳ 59,Dhaka,https://www.daraz.com.bd/products/ir-arduino-i185253053.html,59.0,"IR Sensor, Infrared Obstacle Avoidance Sensor For Arduino Smart Car Robot"
60W Precision Iron with indicator,৳ 169,Dhaka,https://www.daraz.com.bd/products/60w-i192010770.html,169.0,60W Precision Iron with indicator
New Self Defiance Tactical Rod (Heavy Metal and Extendable Iron Folding Lathi,৳ 999,Dhaka,https://www.daraz.com.bd/products/new-self-defiance-tactical-rod-heavy-metal-and-extendable-iron-folding-lathi-i529597357.html,999.0,New Self Defiance Tactical Rod (Heavy Metal and Extendable Iron Folding Lathi
24 in 1 Magnetic Multi-purpose Precision Screwdriver Set disassembling laptop and millet mobile phone repair tool Aluminium S2 Steel Repair Tool,৳ 286,Dhaka,https://www.daraz.com.bd/products/24-1-i359425303.html,286.0,24 in 1 Magnetic Multi-purpose Precision Screwdriver Set disassembling laptop an
Infrared Obstacle Avoidance Sensor Reflection Photoelectric Sensor Module IR,৳ 79,Dhaka,https://www.daraz.com.bd/products/ir-i227573290.html,79.0,Infrared Obstacle Avoidance Sensor Reflection Photoelectric Sensor Module IR
"Rechargeable Finishing Touch Flawless Salon Nails Kit, Electronic Nail File and Full Manicure and Pedicure Tool",৳ 650,Dhaka,https://www.daraz.com.bd/products/-i344178300.html,650.0,"Rechargeable Finishing Touch Flawless Salon Nails Kit, Electronic Nail File and "
Motorcycle Odometer Speedometer Meter Screen Protection HD Film For MT V15,৳ 234,Dhaka,https://www.daraz.com.bd/products/mt-v15-hd-i339609133.html,234.0,Motorcycle Odometer Speedometer Meter Screen Protection HD Film For MT V15
Lcd Digital Scale 50Kgx10G Electronic Luggage Hanging Weight Scale Portabal Handheld Travel Suitcase Baggage Weight Scale,৳ 590,Dhaka,https://www.daraz.com.bd/products/lcd-50kg-x-10g-i529711551.html,590.0,Lcd Digital Scale 50Kgx10G Electronic Luggage Hanging Weight Scale Portabal Hand
HANDSKIT 90W LED Digital Soldering Iron Kit Adjust Temperature Electrical Soldering Iron,"৳ 2,450",Dhaka,https://www.daraz.com.bd/products/handskit-90w-led-digital-soldering-iron-kit-adjust-temperature-electrical-soldering-iron-i184937511.html,2450.0,HANDSKIT 90W LED Digital Soldering Iron Kit Adjust Temperature Electrical Solder
25-in-1 screwdriver set for disassembling laptop and millet mobile phone repair tool disassembly machine,৳ 399,Dhaka,https://www.daraz.com.bd/products/25-1-i203563764.html,399.0,25-in-1 screwdriver set for disassembling laptop and millet mobile phone repair 
"Metal Coffee Cup Rack Wall Mounted Coffee Mug Hanger Wall Mug Rack in Kitchen or Coffee Bar for Mug Display or Storage, Wall Coffee Mug Holder -Space Saver",৳ 340,Dhaka,https://www.daraz.com.bd/products/-i345898996.html,340.0,Metal Coffee Cup Rack Wall Mounted Coffee Mug Hanger Wall Mug Rack in Kitchen or
Multifunction 31 in 1 Precision Handle Mini Screw driver set Mobile Phone Watch Laptop Repair Kit Tools Household Accessories,৳ 149,Dhaka,https://www.daraz.com.bd/products/31-1-i124786889.html,149.0,Multifunction 31 in 1 Precision Handle Mini Screw driver set Mobile Phone Watch 
58Pcs Screwdriver Tool Kit Set Mobile Phone Computer Laptop,৳ 790,Dhaka,https://www.daraz.com.bd/products/58-i524780220.html,790.0,58Pcs Screwdriver Tool Kit Set Mobile Phone Computer Laptop
Odometer Speedometer Screen Protector HD Film for Honda Hornet 2.0-1 Set,৳ 350,Dhaka,https://www.daraz.com.bd/products/odometer-speedometer-screen-protector-hd-film-for-honda-hornet-20-1-set-i312224759.html,350.0,Odometer Speedometer Screen Protector HD Film for Honda Hornet 2.0-1 Set
Bicycle Plastic & Iron Basket For Kids Bike Accessories Red/blue,৳ 299,Khulna,https://www.daraz.com.bd/products/-i270542351.html,299.0,Bicycle Plastic & Iron Basket For Kids Bike Accessories Red/blue
25mm Brass Padlock 3 Dial Combination Number Lock Small Lock Luggage Lock,৳ 260,Rajshahi,https://www.daraz.com.bd/products/-i197758951.html,260.0,25mm Brass Padlock 3 Dial Combination Number Lock Small Lock Luggage Lock
"KZ Earphones Cable With Mic 0.75mm 2 Pin Cable For AS16 ZSX ZS6 ZST PRO cable, ZSR ZS10 cable, ZSA AS12 BA10 ZSN pro cable",৳ 585,Dhaka,https://www.daraz.com.bd/products/as16-zsx-zs6-zst-pro-zsr-zs10-zsa-as12-ba10-zsn-pro-075mm-2-kz-i200790352.html,585.0,"KZ Earphones Cable With Mic 0.75mm 2 Pin Cable For AS16 ZSX ZS6 ZST PRO cable, Z"
DIY Ultrasonic Levitator Suspension Standing Wave Controller,"৳ 1,416",Overseas,https://www.daraz.com.bd/products/diy-i492048534.html,1416.0,DIY Ultrasonic Levitator Suspension Standing Wave Controller
Phone case For OnePlus Nord CE4 Back cover Shockproof Armor iron Metal Ring Kickstand Bracket Casing For OnePlus Nord CE4 Lite Cover cases,৳ 649,Overseas,https://www.daraz.com.bd/products/oneplus-nord-ce4-oneplus-nord-ce4-lite-i[phone].html,649.0,Phone case For OnePlus Nord CE4 Back cover Shockproof Armor iron Metal Ring Kick
Heavy Plastic Bike Chain Cleaner Brush - Bike Accessories,৳ 129,Dhaka,https://www.daraz.com.bd/products/heavy-plastic-bike-chain-cleaner-brush-bike-accessories-i220355979.html,129.0,Heavy Plastic Bike Chain Cleaner Brush - Bike Accessories
Water Purifier Tap Iron Filter set With pp Filter Included,"৳ 1,250",Dhaka,https://www.daraz.com.bd/products/pp-i319792546.html,1250.0,Water Purifier Tap Iron Filter set With pp Filter Included
Welding Iron Wire Reel 0.8mm Solder Wire Reel,৳ 60,Dhaka,https://www.daraz.com.bd/products/08mm-i118728035.html,60.0,Welding Iron Wire Reel 0.8mm Solder Wire Reel
"7 in 1 Multifunctional Electronic Cleaner Kit, Keyboard Cleaner Kit with Brush, 3 in 1 Cleaning Pen for AirPods Pro, Multifunctional Cleaning Kit for Earphone, Keyboard, Laptop, Phone, PC Monitor-Multicolor",৳ 255,Dhaka,https://www.daraz.com.bd/products/7-in-1-airpods-pro-3-in-1-i324190283.html,255.0,"7 in 1 Multifunctional Electronic Cleaner Kit, Keyboard Cleaner Kit with Brush, "
USB Charger With On-Off switch for Motorcycle . Black,৳ 230,Dhaka,https://www.daraz.com.bd/products/usb-i258319397.html,230.0,USB Charger With On-Off switch for Motorcycle . Black
SOLDERING IRON MEGA COMBO PACK WITH (60W HI QUALITY IRON+DT830D MULTIMETER+SUCKER+SOLDERING WIRE+SUCKER+ROSIN) RPELECTRONICS,৳ 690,Dhaka,https://www.daraz.com.bd/products/60w-dt830d-rpelectronics-i338397481.html,690.0,SOLDERING IRON MEGA COMBO PACK WITH (60W HI QUALITY IRON+DT830D MULTIMETER+SUCKE
Water Iron Removal Filter With All Accessories,"৳ 1,290",Chattogram,https://www.daraz.com.bd/products/-i141278084.html,1290.0,Water Iron Removal Filter With All Accessories
Single Stage Iron Removal water treatment housing With accessories & one year cartridge,"৳ 1,300",Chattogram,https://www.daraz.com.bd/products/-i317169914.html,1300.0,Single Stage Iron Removal water treatment housing With accessories & one year ca
"Electronic Smokeless Ashtray 2-in-1 Air Purifier - Smart Multi-Grade Ashtray with Fragrant Filter for Home, Car, Office & Smoke Dilution",৳ 769,Dhaka,https://www.daraz.com.bd/products/2-1-i506212069.html,769.0,Electronic Smokeless Ashtray 2-in-1 Air Purifier - Smart Multi-Grade Ashtray wit
8 In 1 Multi Size Screwdriver Set Mobile Opening Toolprecision Handle Mini Screw Driver Set Mobile Phone Watch Laptop Repair Kit Tools Household Accessories - Tools,৳ 185,Dhaka,https://www.daraz.com.bd/products/8-in-1-multi-size-screwdriver-set-mobile-opening-toolprecision-handle-mini-screw-driver-set-mobile-phone-watch-laptop-repair-kit-tools-household-accessories-tools-i216426281.html,185.0,8 In 1 Multi Size Screwdriver Set Mobile Opening Toolprecision Handle Mini Screw
"Magnetic Wristband for Holding Screws, Nails, Drilling Bits, Wrist Tool Holder Belts with Strong Magnets, five Rows of Ten Magnets.",৳ 100,Dhaka,https://www.daraz.com.bd/products/-i526593250.html,100.0,"Magnetic Wristband for Holding Screws, Nails, Drilling Bits, Wrist Tool Holder B"
Bike Brand Logo Front Name Plate Led Light For Suzuki Motorcycle - Bike Accessories,৳ 165,Dhaka,https://www.daraz.com.bd/products/led-i318596056.html,165.0,Bike Brand Logo Front Name Plate Led Light For Suzuki Motorcycle - Bike Accessor
STARINK 107A Black Laser Toner Compatible for HP 107X/W1107X Print 1000 Pages With Chip Computer & Office Office Electronics Printer Supplies Toner-Cartridges Computers and consumables,৳ 980,Chattogram,https://www.daraz.com.bd/products/hp-107xw1107x-1000-starink-107a-i279406122.html,980.0,STARINK 107A Black Laser Toner Compatible for HP 107X/W1107X Print 1000 Pages Wi
NO 1 DC Male Jack Power Plug Yellow Top 4PCS,৳ 45,Chattogram,https://www.daraz.com.bd/products/no-1-dc-male-jack-power-plug-yellow-top-4pcs-i330232651.html,45.0,NO 1 DC Male Jack Power Plug Yellow Top 4PCS
Ublox NEO-6m Global Positioning System Module for engineering student Project,৳ 579,Dhaka,https://www.daraz.com.bd/products/gy-neo-6m-neo-6m-gps-neo6mv2-i323573057.html,579.0,Ublox NEO-6m Global Positioning System Module for engineering student Project
3 Level Hanging Rectangle Shape Wall Mount Storage Rack Organizer Kitchen rack Furniture space savers,৳ 598,Dhaka,https://www.daraz.com.bd/products/3-i329225805.html,598.0,3 Level Hanging Rectangle Shape Wall Mount Storage Rack Organizer Kitchen rack F
